Java HotSpot(TM) 64-Bit Server VM (25.151-b12) for windows-amd64 JRE (1.8.0_151-b12), built on Sep  5 2017 19:33:46 by "java_re" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 16727660k(10987104k free), swap 19218028k(12201296k free)
CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=268435456 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:-UseLargePagesIndividualAllocation -XX:+UseParallelGC 
2018-02-24T15:26:43.917+0300: 260.175: [GC (Allocation Failure) [PSYoungGen: 63181K->10721K(76288K)] 63181K->12193K(251392K), 0.0251008 secs] [Times: user=0.13 sys=0.00, real=0.02 secs] 
2018-02-24T15:27:03.957+0300: 280.216: [GC (Allocation Failure) [PSYoungGen: 76257K->10745K(76288K)] 77729K->36401K(251392K), 0.0321042 secs] [Times: user=0.20 sys=0.05, real=0.03 secs] 
2018-02-24T15:27:24.006+0300: 300.265: [GC (Allocation Failure) [PSYoungGen: 76281K->10730K(76288K)] 101937K->80937K(251392K), 0.0578206 secs] [Times: user=0.48 sys=0.02, real=0.06 secs] 
2018-02-24T15:27:44.079+0300: 320.338: [GC (Allocation Failure) [PSYoungGen: 67846K->10721K(76288K)] 138053K->116088K(251392K), 0.0537739 secs] [Times: user=0.31 sys=0.02, real=0.05 secs] 
2018-02-24T15:27:54.141+0300: 330.400: [GC (Allocation Failure) [PSYoungGen: 67066K->10736K(74752K)] 172433K->161729K(249856K), 0.0514791 secs] [Times: user=0.34 sys=0.02, real=0.05 secs] 
2018-02-24T15:28:19.324+0300: 355.583: [Full GC (Ergonomics) [PSYoungGen: 28672K->0K(58368K)] [ParOldGen: 113062K->141658K(175104K)] 141734K->141658K(233472K), [Metaspace: 9777K->9777K(1058816K)], 0.9037549 secs] [Times: user=3.63 sys=0.03, real=0.90 secs] 
2018-02-24T15:28:20.233+0300: 356.492: [GC (Allocation Failure) [PSYoungGen: 29696K->28672K(58368K)] 171354K->171370K(233472K), 0.1412018 secs] [Times: user=1.11 sys=0.00, real=0.14 secs] 
2018-02-24T15:28:20.375+0300: 356.634: [Full GC (Ergonomics) [PSYoungGen: 28672K->0K(58368K)] [ParOldGen: 142698K->171196K(175104K)] 171370K->171196K(233472K), [Metaspace: 9782K->9782K(1058816K)], 0.9411409 secs] [Times: user=6.36 sys=0.08, real=0.94 secs] 
2018-02-24T15:28:31.320+0300: 367.579: [Full GC (Ergonomics) [PSYoungGen: 24074K->0K(58368K)] [ParOldGen: 171196K->107725K(175104K)] 195270K->107725K(233472K), [Metaspace: 9788K->9645K(1058816K)], 0.7379783 secs] [Times: user=3.41 sys=0.03, real=0.74 secs] 
2018-02-24T15:28:32.061+0300: 368.320: [GC (Allocation Failure) [PSYoungGen: 29696K->28645K(58368K)] 137421K->137283K(233472K), 0.0270887 secs] [Times: user=0.13 sys=0.02, real=0.03 secs] 
2018-02-24T15:28:32.094+0300: 368.353: [GC (Allocation Failure) [PSYoungGen: 58341K->28672K(58368K)] 166979K->166931K(233472K), 0.0520061 secs] [Times: user=0.34 sys=0.02, real=0.05 secs] 
2018-02-24T15:28:32.146+0300: 368.405: [Full GC (Ergonomics) [PSYoungGen: 28672K->0K(58368K)] [ParOldGen: 138259K->166837K(175104K)] 166931K->166837K(233472K), [Metaspace: 9648K->9648K(1058816K)], 0.8892433 secs] [Times: user=3.70 sys=0.02, real=0.89 secs] 
2018-02-24T15:28:33.040+0300: 369.299: [Full GC (Ergonomics) [PSYoungGen: 29696K->21454K(58368K)] [ParOldGen: 166837K->174968K(175104K)] 196533K->196423K(233472K), [Metaspace: 9648K->9648K(1058816K)], 0.8641253 secs] [Times: user=3.81 sys=0.05, real=0.87 secs] 
2018-02-24T15:28:33.906+0300: 370.165: [Full GC (Ergonomics) [PSYoungGen: 29696K->29657K(58368K)] [ParOldGen: 174968K->174954K(175104K)] 204664K->204612K(233472K), [Metaspace: 9648K->9637K(1058816K)], 0.8141069 secs] [Times: user=4.64 sys=0.01, real=0.81 secs] 
2018-02-24T15:28:34.720+0300: 370.979: [Full GC (Ergonomics) [PSYoungGen: 29696K->29694K(58368K)] [ParOldGen: 174954K->174954K(175104K)] 204650K->204649K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4749023 secs] [Times: user=3.39 sys=0.02, real=0.47 secs] 
2018-02-24T15:28:35.195+0300: 371.454: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174954K->174954K(175104K)] 204650K->204650K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4816145 secs] [Times: user=3.38 sys=0.03, real=0.48 secs] 
2018-02-24T15:28:35.677+0300: 371.936: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174954K->174954K(175104K)] 204650K->204650K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4651194 secs] [Times: user=3.19 sys=0.03, real=0.46 secs] 
2018-02-24T15:28:36.142+0300: 372.401: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174957K->174957K(175104K)] 204653K->204653K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4775869 secs] [Times: user=3.14 sys=0.01, real=0.48 secs] 
2018-02-24T15:28:36.620+0300: 372.879: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174958K->174958K(175104K)] 204654K->204654K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4630756 secs] [Times: user=3.09 sys=0.05, real=0.46 secs] 
2018-02-24T15:28:37.083+0300: 373.342: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174959K->174959K(175104K)] 204655K->204655K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4680593 secs] [Times: user=3.23 sys=0.02, real=0.47 secs] 
2018-02-24T15:28:37.552+0300: 373.811: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174961K->174961K(175104K)] 204657K->204657K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4691193 secs] [Times: user=3.20 sys=0.05, real=0.47 secs] 
2018-02-24T15:28:38.021+0300: 374.280: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174963K->174963K(175104K)] 204659K->204659K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4790797 secs] [Times: user=3.55 sys=0.03, real=0.48 secs] 
2018-02-24T15:28:38.500+0300: 374.759: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174964K->174964K(175104K)] 204660K->204660K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4700857 secs] [Times: user=3.02 sys=0.05, real=0.47 secs] 
2018-02-24T15:28:38.971+0300: 375.230: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174966K->174965K(175104K)] 204662K->204661K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4765846 secs] [Times: user=3.34 sys=0.05, real=0.48 secs] 
2018-02-24T15:28:39.447+0300: 375.706: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174967K->174967K(175104K)] 204663K->204663K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4710622 secs] [Times: user=3.11 sys=0.00, real=0.47 secs] 
2018-02-24T15:28:39.919+0300: 376.178: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174968K->174968K(175104K)] 204664K->204664K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4679926 secs] [Times: user=3.38 sys=0.05, real=0.47 secs] 
2018-02-24T15:28:40.387+0300: 376.646: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174969K->174969K(175104K)] 204665K->204665K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4691208 secs] [Times: user=3.27 sys=0.02, real=0.47 secs] 
2018-02-24T15:28:40.856+0300: 377.115: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174970K->174970K(175104K)] 204666K->204666K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4721568 secs] [Times: user=3.11 sys=0.02, real=0.47 secs] 
2018-02-24T15:28:41.328+0300: 377.587: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174971K->174971K(175104K)] 204667K->204667K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4870188 secs] [Times: user=3.27 sys=0.03, real=0.49 secs] 
2018-02-24T15:28:41.816+0300: 378.075: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174972K->174972K(175104K)] 204668K->204668K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4736895 secs] [Times: user=3.08 sys=0.02, real=0.47 secs] 
2018-02-24T15:28:42.290+0300: 378.548: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174973K->174973K(175104K)] 204669K->204669K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4830952 secs] [Times: user=3.59 sys=0.05, real=0.48 secs] 
2018-02-24T15:28:42.773+0300: 379.032: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174974K->174974K(175104K)] 204670K->204670K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4860744 secs] [Times: user=3.33 sys=0.03, real=0.49 secs] 
2018-02-24T15:28:43.259+0300: 379.518: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174975K->174974K(175104K)] 204671K->204670K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4690992 secs] [Times: user=3.25 sys=0.02, real=0.47 secs] 
2018-02-24T15:28:43.728+0300: 379.987: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174975K->174975K(175104K)] 204671K->204671K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4697703 secs] [Times: user=3.34 sys=0.02, real=0.47 secs] 
2018-02-24T15:28:44.199+0300: 380.457: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174976K->174976K(175104K)] 204672K->204672K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4633678 secs] [Times: user=3.17 sys=0.00, real=0.46 secs] 
2018-02-24T15:28:44.662+0300: 380.921: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174977K->174977K(175104K)] 204673K->204673K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4723970 secs] [Times: user=3.34 sys=0.02, real=0.47 secs] 
2018-02-24T15:28:45.134+0300: 381.393: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174978K->174978K(175104K)] 204674K->204674K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4700869 secs] [Times: user=3.23 sys=0.00, real=0.47 secs] 
2018-02-24T15:28:45.605+0300: 381.864: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174979K->174979K(175104K)] 204675K->204675K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4697094 secs] [Times: user=3.38 sys=0.00, real=0.47 secs] 
2018-02-24T15:28:46.075+0300: 382.334: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174980K->174980K(175104K)] 204676K->204676K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4725441 secs] [Times: user=3.13 sys=0.00, real=0.47 secs] 
2018-02-24T15:28:46.547+0300: 382.806: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174981K->174978K(175104K)] 204677K->204674K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4702127 secs] [Times: user=3.25 sys=0.01, real=0.47 secs] 
2018-02-24T15:28:47.018+0300: 383.277: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174979K->174979K(175104K)] 204675K->204675K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.6932865 secs] [Times: user=4.63 sys=0.05, real=0.69 secs] 
2018-02-24T15:28:47.711+0300: 383.970: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174980K->174980K(175104K)] 204676K->204676K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4708931 secs] [Times: user=3.42 sys=0.03, real=0.47 secs] 
2018-02-24T15:28:48.182+0300: 384.441: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174981K->174981K(175104K)] 204677K->204677K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4776491 secs] [Times: user=3.34 sys=0.00, real=0.48 secs] 
2018-02-24T15:28:48.660+0300: 384.919: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174982K->174982K(175104K)] 204678K->204678K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4670164 secs] [Times: user=3.33 sys=0.03, real=0.47 secs] 
2018-02-24T15:28:49.127+0300: 385.386: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174983K->174983K(175104K)] 204679K->204679K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4655098 secs] [Times: user=3.31 sys=0.01, real=0.47 secs] 
2018-02-24T15:28:49.593+0300: 385.852: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174984K->174984K(175104K)] 204680K->204680K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4871588 secs] [Times: user=3.28 sys=0.03, real=0.49 secs] 
2018-02-24T15:28:50.080+0300: 386.339: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174985K->174985K(175104K)] 204681K->204681K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4681485 secs] [Times: user=3.14 sys=0.02, real=0.47 secs] 
2018-02-24T15:28:50.549+0300: 386.808: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174986K->174986K(175104K)] 204682K->204682K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4835090 secs] [Times: user=3.36 sys=0.03, real=0.48 secs] 
2018-02-24T15:28:51.033+0300: 387.291: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174987K->174984K(175104K)] 204683K->204680K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4700754 secs] [Times: user=3.23 sys=0.00, real=0.47 secs] 
2018-02-24T15:28:51.503+0300: 387.762: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174985K->174985K(175104K)] 204681K->204681K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.6948369 secs] [Times: user=4.41 sys=0.03, real=0.69 secs] 
2018-02-24T15:28:52.198+0300: 388.457: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174986K->174986K(175104K)] 204682K->204682K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4694553 secs] [Times: user=3.22 sys=0.01, real=0.47 secs] 
2018-02-24T15:28:52.667+0300: 388.926: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174987K->174987K(175104K)] 204683K->204683K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4771077 secs] [Times: user=3.39 sys=0.00, real=0.48 secs] 
2018-02-24T15:28:53.145+0300: 389.404: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174988K->174988K(175104K)] 204684K->204684K(233472K), [Metaspace: 9637K->9637K(1058816K)], 0.4769888 secs] [Times: user=3.42 sys=0.03, real=0.48 secs] 
2018-02-24T15:28:53.622+0300: 389.881: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174989K->174922K(175104K)] 204685K->204618K(233472K), [Metaspace: 9637K->9503K(1058816K)], 0.7461622 secs] [Times: user=4.80 sys=0.00, real=0.75 secs] 
2018-02-24T15:28:54.370+0300: 390.629: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174923K->174923K(175104K)] 204619K->204619K(233472K), [Metaspace: 9503K->9503K(1058816K)], 0.4772065 secs] [Times: user=3.16 sys=0.06, real=0.48 secs] 
2018-02-24T15:28:54.848+0300: 391.107: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174924K->174924K(175104K)] 204620K->204620K(233472K), [Metaspace: 9503K->9503K(1058816K)], 0.4636044 secs] [Times: user=3.23 sys=0.03, real=0.46 secs] 
2018-02-24T15:28:55.311+0300: 391.570: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174925K->174925K(175104K)] 204621K->204621K(233472K), [Metaspace: 9503K->9503K(1058816K)], 0.4825634 secs] [Times: user=3.50 sys=0.02, real=0.48 secs] 
2018-02-24T15:28:55.794+0300: 392.053: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174926K->174926K(175104K)] 204622K->204622K(233472K), [Metaspace: 9503K->9503K(1058816K)], 0.4833405 secs] [Times: user=3.55 sys=0.06, real=0.48 secs] 
2018-02-24T15:28:56.278+0300: 392.537: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174927K->174927K(175104K)] 204623K->204623K(233472K), [Metaspace: 9503K->9503K(1058816K)], 0.4764476 secs] [Times: user=3.24 sys=0.05, real=0.48 secs] 
2018-02-24T15:28:56.755+0300: 393.013: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174931K->174929K(175104K)] 204627K->204625K(233472K), [Metaspace: 9504K->9504K(1058816K)], 0.4666374 secs] [Times: user=3.28 sys=0.00, real=0.47 secs] 
2018-02-24T15:28:57.221+0300: 393.480: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174932K->174932K(175104K)] 204628K->204628K(233472K), [Metaspace: 9505K->9505K(1058816K)], 0.7077999 secs] [Times: user=4.39 sys=0.02, real=0.71 secs] 
2018-02-24T15:28:57.929+0300: 394.188: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174934K->174934K(175104K)] 204630K->204630K(233472K), [Metaspace: 9505K->9505K(1058816K)], 0.7001424 secs] [Times: user=4.34 sys=0.01, real=0.70 secs] 
2018-02-24T15:28:58.630+0300: 394.889: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174936K->174935K(175104K)] 204632K->204631K(233472K), [Metaspace: 9505K->9505K(1058816K)], 0.7130781 secs] [Times: user=4.67 sys=0.05, real=0.71 secs] 
2018-02-24T15:28:59.343+0300: 395.602: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174938K->174938K(175104K)] 204634K->204634K(233472K), [Metaspace: 9505K->9505K(1058816K)], 0.7053489 secs] [Times: user=4.52 sys=0.05, real=0.71 secs] 
2018-02-24T15:29:00.049+0300: 396.308: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174941K->174931K(175104K)] 204637K->204627K(233472K), [Metaspace: 9505K->9505K(1058816K)], 0.7061837 secs] [Times: user=4.34 sys=0.03, real=0.71 secs] 
2018-02-24T15:29:00.755+0300: 397.014: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174941K->174933K(175104K)] 204637K->204629K(233472K), [Metaspace: 9514K->9514K(1058816K)], 0.4691415 secs] [Times: user=3.22 sys=0.03, real=0.47 secs] 
2018-02-24T15:29:01.225+0300: 397.483: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174935K->174935K(175104K)] 204631K->204631K(233472K), [Metaspace: 9516K->9516K(1058816K)], 0.4815895 secs] [Times: user=3.47 sys=0.02, real=0.48 secs] 
2018-02-24T15:29:01.706+0300: 397.965: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174937K->174936K(175104K)] 204633K->204632K(233472K), [Metaspace: 9516K->9516K(1058816K)], 0.4784539 secs] [Times: user=3.38 sys=0.06, real=0.48 secs] 
2018-02-24T15:29:02.185+0300: 398.444: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174939K->174938K(175104K)] 204635K->204634K(233472K), [Metaspace: 9516K->9516K(1058816K)], 0.7289504 secs] [Times: user=4.55 sys=0.03, real=0.73 secs] 
2018-02-24T15:29:02.915+0300: 399.173: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174949K->174937K(175104K)] 204645K->204633K(233472K), [Metaspace: 9527K->9527K(1058816K)], 0.7147033 secs] [Times: user=4.81 sys=0.03, real=0.71 secs] 
2018-02-24T15:29:03.629+0300: 399.888: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174940K->174939K(175104K)] 204636K->204635K(233472K), [Metaspace: 9530K->9530K(1058816K)], 0.7007610 secs] [Times: user=4.53 sys=0.02, real=0.70 secs] 
2018-02-24T15:29:04.331+0300: 400.589: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174941K->174940K(175104K)] 204637K->204636K(233472K), [Metaspace: 9530K->9530K(1058816K)], 0.7016910 secs] [Times: user=4.63 sys=0.02, real=0.70 secs] 
2018-02-24T15:29:05.032+0300: 401.291: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174944K->174942K(175104K)] 204640K->204638K(233472K), [Metaspace: 9533K->9533K(1058816K)], 0.4913412 secs] [Times: user=3.48 sys=0.01, real=0.49 secs] 
2018-02-24T15:29:05.524+0300: 401.783: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174946K->174942K(175104K)] 204642K->204638K(233472K), [Metaspace: 9534K->9534K(1058816K)], 0.4697403 secs] [Times: user=3.27 sys=0.02, real=0.47 secs] 
2018-02-24T15:29:05.994+0300: 402.253: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174947K->174941K(175104K)] 204643K->204637K(233472K), [Metaspace: 9537K->9537K(1058816K)], 0.7065597 secs] [Times: user=4.53 sys=0.03, real=0.71 secs] 
2018-02-24T15:29:06.701+0300: 402.959: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174944K->174942K(175104K)] 204640K->204637K(233472K), [Metaspace: 9537K->9537K(1058816K)], 0.4738702 secs] [Times: user=3.44 sys=0.02, real=0.47 secs] 
2018-02-24T15:29:07.175+0300: 403.434: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174942K->174942K(175104K)] 204638K->204638K(233472K), [Metaspace: 9537K->9537K(1058816K)], 0.4979738 secs] [Times: user=3.41 sys=0.03, real=0.50 secs] 
